Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID vars_opt rutinas lienzo
Rule 2     vars_opt -> vars
Rule 3     vars_opt -> empty
Rule 4     empty -> <empty>
Rule 5     vars -> VAR tipo SEMICOLON vars_loop
Rule 6     vars_loop -> vars
Rule 7     vars_loop -> empty
Rule 8     rutinas -> RUTINA rutina_opt COLON ID LPARENTHESIS parametros RPARENTHESIS bloque_rutina rutinas_loop
Rule 9     rutina_opt -> primitivo
Rule 10    rutina_opt -> figura
Rule 11    rutina_opt -> VOID
Rule 12    rutinas_loop -> rutinas
Rule 13    rutinas_loop -> empty
Rule 14    tipo -> tipo_opt
Rule 15    tipo_opt -> tipo_opt_prim
Rule 16    tipo_opt -> tipo_opt_fig
Rule 17    tipo_opt_prim -> primitivo tipo_opt_prim_loop
Rule 18    tipo_opt_prim_loop -> ID tipo_opt_prim_2 tipo_opt_prim_loop_2
Rule 19    tipo_opt_prim_loop_2 -> COMA tipo_opt_prim_loop
Rule 20    tipo_opt_prim_loop_2 -> empty
Rule 21    tipo_opt_prim_2 -> ini_prim
Rule 22    tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3
Rule 23    tipo_opt_prim_2 -> empty
Rule 24    tipo_opt_prim_3 -> ini_prim_v
Rule 25    tipo_opt_prim_3 -> empty
Rule 26    tipo_opt_fig -> figura ID tipo_opt_fig_2
Rule 27    tipo_opt_fig_loop -> COMA tipo_opt_fig
Rule 28    tipo_opt_fig_loop -> empty
Rule 29    tipo_opt_fig_2 -> ini_fgra
Rule 30    tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3
Rule 31    tipo_opt_fig_2 -> empty
Rule 32    tipo_opt_fig_3 -> ini_fgra_v
Rule 33    tipo_opt_fig_3 -> empty
Rule 34    ini_prim -> ASIGN logica
Rule 35    ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE
Rule 36    ini_prim_v_loop -> COMA logica ini_prim_v_loop
Rule 37    ini_prim_v_loop -> empty
Rule 38    ini_fgra -> ASIGN fgra_nva
Rule 39    ini_fgra_v -> ASIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE
Rule 40    ini_fgra_v -> empty
Rule 41    ini_fgras_v_loop -> COMA fgra_nva ini_fgras_v_loop
Rule 42    ini_fgras_v_loop -> empty
Rule 43    fgra_nva -> NUEVO fgra_atr
Rule 44    fgra_nva -> empty
Rule 45    fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end
Rule 46    fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end
