Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAMA ID vars_opt rutinas lienzo printFuncTable
Rule 2     vars_opt -> vars
Rule 3     vars_opt -> empty
Rule 4     empty -> <empty>
Rule 5     vars -> VAR tipo SEMICOLON vars_loop
Rule 6     vars_loop -> vars
Rule 7     vars_loop -> empty
Rule 8     rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFunc bloque_rutina rutinas_loop
Rule 9     rutina_opt -> primitivo
Rule 10    rutina_opt -> figura
Rule 11    rutina_opt -> VOID saveFuncTypeVoid
Rule 12    rutinas_loop -> rutinas
Rule 13    rutinas_loop -> empty
Rule 14    tipo -> tipo_opt
Rule 15    tipo_opt -> tipo_opt_prim
Rule 16    tipo_opt -> tipo_opt_fig
Rule 17    tipo_opt_prim -> primitivo tipo_opt_prim_loop
Rule 18    tipo_opt_prim_loop -> ID tipo_opt_prim_2 tipo_opt_prim_loop_2
Rule 19    tipo_opt_prim_loop_2 -> COMA tipo_opt_prim_loop
Rule 20    tipo_opt_prim_loop_2 -> empty
Rule 21    tipo_opt_prim_2 -> ini_prim
Rule 22    tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3
Rule 23    tipo_opt_prim_2 -> empty
Rule 24    tipo_opt_prim_3 -> ini_prim_v
Rule 25    tipo_opt_prim_3 -> empty
Rule 26    tipo_opt_fig -> figura ID tipo_opt_fig_2
Rule 27    tipo_opt_fig_loop -> COMA tipo_opt_fig
Rule 28    tipo_opt_fig_loop -> empty
Rule 29    tipo_opt_fig_2 -> ini_fgra
Rule 30    tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3
Rule 31    tipo_opt_fig_2 -> empty
Rule 32    tipo_opt_fig_3 -> ini_fgra_v
Rule 33    tipo_opt_fig_3 -> empty
Rule 34    ini_prim -> ASIGN logica
Rule 35    ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE
Rule 36    ini_prim_v_loop -> COMA logica ini_prim_v_loop
Rule 37    ini_prim_v_loop -> empty
Rule 38    ini_fgra -> ASIGN fgra_nva
Rule 39    ini_fgra_v -> ASIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE
Rule 40    ini_fgra_v -> empty
Rule 41    ini_fgras_v_loop -> COMA fgra_nva ini_fgras_v_loop
Rule 42    ini_fgras_v_loop -> empty
Rule 43    fgra_nva -> NUEVO fgra_atr
Rule 44    fgra_nva -> empty
Rule 45    fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end
Rule 46    fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end
Rule 47    fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end
Rule 48    fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end
Rule 49    fgra_atr -> TRIANG LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end
Rule 50    fgra_atr_end -> exp COMA exp COMA color RPARENTHESIS
Rule 51    primitivo -> TYPEINT saveType
Rule 52    primitivo -> TYPEDOUBLE saveType
Rule 53    primitivo -> TYPEBOOL saveType
Rule 54    primitivo -> TYPESTRING saveType
Rule 55    figura -> PINCEL saveType
Rule 56    figura -> CUAD saveType
Rule 57    figura -> RECT saveType
Rule 58    figura -> CIRC saveType
Rule 59    figura -> TRIANG saveType
Rule 60    cte -> STRING
Rule 61    cte -> INT
Rule 62    cte -> DOUBLE
Rule 63    cte -> BOOL
Rule 64    parametros -> param_list parametros_loop
Rule 65    parametros -> empty
Rule 66    parametros_loop -> COMA parametros
Rule 67    parametros_loop -> empty
Rule 68    param_list -> paramTypeNext tipo_param COLON ID param_list_loop
Rule 69    param_list -> empty
Rule 70    param_list_loop -> COMA param_list
Rule 71    param_list_loop -> empty
Rule 72    tipo_param -> primitivo
Rule 73    tipo_param -> figura
Rule 74    lienzo -> MAIN bloque_lienzo
Rule 75    bloque -> LBRACE bloque_loop RBRACE
Rule 76    bloque_loop -> estatuto bloque_loop
Rule 77    bloque_loop -> empty
Rule 78    bloque_rutina -> LBRACE bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 RBRACE
Rule 79    bloque_rutina_opt -> vars
Rule 80    bloque_rutina_opt -> empty
Rule 81    bloque_rutina_loop -> estatuto bloque_rutina_loop
Rule 82    bloque_rutina_loop -> empty
Rule 83    bloque_rutina_opt_2 -> RETURN logica SEMICOLON
Rule 84    bloque_rutina_opt_2 -> empty
Rule 85    bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE
Rule 86    bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop
Rule 87    bloque_lienzo_loop -> empty
Rule 88    estatuto -> asignacion
Rule 89    estatuto -> condicion
Rule 90    estatuto -> ciclo
Rule 91    estatuto -> impresion
Rule 92    estatuto -> lectura
Rule 93    estatuto -> accion
Rule 94    estatuto -> llamada
Rule 95    estatuto -> comentario
Rule 96    estatuto_lienzo -> vars
Rule 97    estatuto_lienzo -> asignacion
Rule 98    estatuto_lienzo -> condicion
Rule 99    estatuto_lienzo -> ciclo
Rule 100   estatuto_lienzo -> impresion
Rule 101   estatuto_lienzo -> lectura
Rule 102   estatuto_lienzo -> accion
Rule 103   estatuto_lienzo -> llamada
Rule 104   estatuto_lienzo -> comentario
Rule 105   comentario -> COMMENT
Rule 106   asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
Rule 107   asignacion_opt -> LBRACKET logica RBRACKET
Rule 108   asignacion_opt -> LBRACKET RBRACKET
Rule 109   asignacion_opt -> empty
Rule 110   asignacion_opt_2 -> logica
Rule 111   asignacion_opt_2 -> lectura
Rule 112   asignacion_opt_2 -> fgra_nva
Rule 113   condicion -> IF condicion_loop condicion_opt
Rule 114   condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt
Rule 115   condicion_loop_opt -> ELIF condicion_loop
Rule 116   condicion_loop_opt -> empty
Rule 117   condicion_opt -> ELSE bloque
Rule 118   condicion_opt -> empty
Rule 119   ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque
Rule 120   impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
Rule 121   lectura -> READ LPARENTHESIS RPARENTHESIS
Rule 122   llamada -> ID LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
Rule 123   llamada_param -> exp llamada_loop
Rule 124   llamada_param -> empty
Rule 125   llamada_loop -> COMA exp llamada_loop
Rule 126   llamada_loop -> empty
Rule 127   logica -> expresion logica_loop
Rule 128   logica_loop -> AND logica
Rule 129   logica_loop -> OR logica
Rule 130   logica_loop -> empty
Rule 131   expresion -> exp expresion_opt
Rule 132   expresion_opt -> expresion_opt_opt exp
Rule 133   expresion_opt -> empty
Rule 134   expresion_opt_opt -> GTHAN
Rule 135   expresion_opt_opt -> GETHAN
Rule 136   expresion_opt_opt -> ASIGN ASIGN
Rule 137   expresion_opt_opt -> NOTEQUAL
Rule 138   expresion_opt_opt -> LTHAN
Rule 139   expresion_opt_opt -> LETHAN
Rule 140   exp -> termino exp_loop
Rule 141   exp_loop -> PLUS exp
Rule 142   exp_loop -> MINUS exp
Rule 143   exp_loop -> empty
Rule 144   termino -> factor termino_loop
Rule 145   termino_loop -> TIMES termino
Rule 146   termino_loop -> DIVIDE termino
Rule 147   termino_loop -> empty
Rule 148   factor -> LPARENTHESIS expresion RPARENTHESIS
Rule 149   factor -> factor_opt factor_opt_2
Rule 150   factor_opt -> PLUS
Rule 151   factor_opt -> MINUS
Rule 152   factor_opt -> empty
Rule 153   factor_opt_2 -> cte
Rule 154   factor_opt_2 -> idllamada
Rule 155   idllamada -> ID idllamada_opt
Rule 156   idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS
Rule 157   idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS
Rule 158   idllamada_opt -> LBRACKET expresion RBRACKET
Rule 159   idllamada_opt -> empty
Rule 160   idllamada_opt_loop -> COMA exp idllamada_opt_loop
Rule 161   idllamada_opt_loop -> empty
Rule 162   accion -> ID POINT accion_opt SEMICOLON
Rule 163   accion_opt -> accion_figura
Rule 164   accion_opt -> accion_pincel
Rule 165   accion_figura -> accion_figura_opt RPARENTHESIS
Rule 166   accion_figura_opt -> accion_figura_opt_2
Rule 167   accion_figura_opt -> accion_figura_opt_3
Rule 168   accion_figura_opt_2 -> MOVEA accion_figura_opt_2_end
Rule 169   accion_figura_opt_2 -> ROTATE accion_figura_opt_2_end
Rule 170   accion_figura_opt_2 -> GROW accion_figura_opt_2_end
Rule 171   accion_figura_opt_2 -> THICK accion_figura_opt_2_end
Rule 172   accion_figura_opt_2_end -> LPARENTHESIS expresion
Rule 173   accion_figura_opt_3 -> REMOVE LPARENTHESIS
Rule 174   accion_figura_opt_3 -> FILL LPARENTHESIS color
Rule 175   accion_pincel -> accion_pincel_opt RPARENTHESIS
Rule 176   accion_pincel_opt -> COLOR LPARENTHESIS color
Rule 177   accion_pincel_opt -> DISPLACE accion_pincel_opt_end
Rule 178   accion_pincel_opt -> PAINT accion_pincel_opt_end
Rule 179   accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA exp
Rule 180   accion_pincel_opt_end -> LPARENTHESIS expresion COMA expresion
Rule 181   color -> CTECOLOR
Rule 182   color -> CTEHEXCOLOR
