Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
Rule 1     push_operation -> empty
Rule 2     check_variable -> empty
Rule 3     logica_helper -> empty
Rule 4     check_function -> empty
Rule 5     expresion_helper -> empty
Rule 6     saveFuncParam -> empty
Rule 7     exp_helper -> empty
Rule 8     termino_helper -> empty
Rule 9     saveFuncName -> empty
Rule 10    factor_helper -> empty
Rule 11    programa -> PROGRAMA ID add_global_scope vars_opt rutinas lienzo printFuncTable
Rule 12    push_fake_bottom -> empty
Rule 13    cleanFunc -> empty
Rule 14    vars_opt -> vars
Rule 15    vars_opt -> empty
Rule 16    pop_fake_bottom -> empty
Rule 17    empty -> <empty>
Rule 18    saveFuncTypeVoid -> empty
Rule 19    vars -> VAR tipo SEMICOLON vars_loop
Rule 20    FuncTypeNext -> empty
Rule 21    vars_loop -> vars
Rule 22    vars_loop -> empty
Rule 23    saveType -> empty
Rule 24    rutinas -> RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
Rule 25    rutina_opt -> primitivo
Rule 26    rutina_opt -> figura
Rule 27    rutina_opt -> VOID saveFuncTypeVoid
Rule 28    rutinas_loop -> rutinas
Rule 29    rutinas_loop -> empty
Rule 30    paramID -> empty
Rule 31    tipo -> tipo_opt
Rule 32    paramTypeNext -> empty
Rule 33    tipo_opt -> tipo_opt_prim
Rule 34    tipo_opt -> tipo_opt_fig
Rule 35    printFuncTable -> empty
Rule 36    add_global_scope -> empty
Rule 37    tipo_opt_prim -> add_var_name primitivo tipo_opt_prim_loop
Rule 38    tipo_opt_prim_loop -> ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2
Rule 39    tipo_opt_prim_loop_2 -> COMA tipo_opt_prim_loop
Rule 40    tipo_opt_prim_loop_2 -> empty
Rule 41    add_main_scope -> empty
Rule 42    tipo_opt_prim_2 -> ini_prim
Rule 43    tipo_opt_prim_2 -> LBRACKET logica RBRACKET tipo_opt_prim_3
Rule 44    tipo_opt_prim_2 -> empty
Rule 45    add_var_name -> empty
Rule 46    tipo_opt_prim_3 -> ini_prim_v
Rule 47    tipo_opt_prim_3 -> empty
Rule 48    add_var -> empty
Rule 49    tipo_opt_fig -> add_var_name figura ID add_var tipo_opt_fig_2
Rule 50    tipo_opt_fig_loop -> COMA tipo_opt_fig
Rule 51    tipo_opt_fig_loop -> empty
Rule 52    tipo_opt_fig_2 -> ini_fgra
Rule 53    tipo_opt_fig_2 -> LBRACKET logica RBRACKET tipo_opt_fig_3
Rule 54    tipo_opt_fig_2 -> empty
Rule 55    tipo_opt_fig_3 -> ini_fgra_v
Rule 56    tipo_opt_fig_3 -> empty
Rule 57    ini_prim -> ASIGN logica
Rule 58    ini_prim_v -> ASIGN LBRACE logica ini_prim_v_loop RBRACE
Rule 59    ini_prim_v_loop -> COMA logica ini_prim_v_loop
Rule 60    ini_prim_v_loop -> empty
Rule 61    ini_fgra -> ASIGN fgra_nva
Rule 62    ini_fgra_v -> ASIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE
Rule 63    ini_fgra_v -> empty
Rule 64    ini_fgras_v_loop -> COMA fgra_nva ini_fgras_v_loop
Rule 65    ini_fgras_v_loop -> empty
Rule 66    fgra_nva -> NUEVO fgra_atr
Rule 67    fgra_nva -> empty
Rule 68    fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end
Rule 69    fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end
Rule 70    fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end
Rule 71    fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end
Rule 72    fgra_atr -> TRIANG LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end
Rule 73    fgra_atr_end -> exp COMA exp COMA color RPARENTHESIS
Rule 74    primitivo -> TYPEINT saveType
Rule 75    primitivo -> TYPEDOUBLE saveType
Rule 76    primitivo -> TYPEBOOL saveType
Rule 77    primitivo -> TYPESTRING saveType
Rule 78    figura -> PINCEL saveType
Rule 79    figura -> CUAD saveType
Rule 80    figura -> RECT saveType
Rule 81    figura -> CIRC saveType
Rule 82    figura -> TRIANG saveType
Rule 83    cte -> STRING
Rule 84    cte -> INT
Rule 85    cte -> DOUBLE
Rule 86    cte -> TRUE
Rule 87    cte -> FALSE
Rule 88    parametros -> param_list parametros_loop
Rule 89    parametros -> empty
Rule 90    parametros_loop -> COMA parametros
Rule 91    parametros_loop -> empty
Rule 92    param_list -> paramTypeNext tipo_param COLON ID paramID param_list_loop
Rule 93    param_list -> empty
Rule 94    param_list_loop -> COMA param_list
Rule 95    param_list_loop -> empty
Rule 96    tipo_param -> primitivo
Rule 97    tipo_param -> figura
Rule 98    lienzo -> MAIN add_main_scope bloque_lienzo
Rule 99    bloque -> LBRACE bloque_loop RBRACE
Rule 100   bloque_loop -> estatuto bloque_loop
Rule 101   bloque_loop -> empty
Rule 102   bloque_rutina -> LBRACE bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 RBRACE
Rule 103   bloque_rutina_opt -> vars
Rule 104   bloque_rutina_opt -> empty
Rule 105   bloque_rutina_loop -> estatuto bloque_rutina_loop
Rule 106   bloque_rutina_loop -> empty
Rule 107   bloque_rutina_opt_2 -> RETURN logica SEMICOLON
Rule 108   bloque_rutina_opt_2 -> empty
Rule 109   bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE
Rule 110   bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop
Rule 111   bloque_lienzo_loop -> empty
Rule 112   estatuto -> asignacion
Rule 113   estatuto -> condicion
Rule 114   estatuto -> ciclo
Rule 115   estatuto -> impresion
Rule 116   estatuto -> lectura
Rule 117   estatuto -> accion
Rule 118   estatuto -> llamada
Rule 119   estatuto -> comentario
Rule 120   estatuto_lienzo -> vars
Rule 121   estatuto_lienzo -> asignacion
Rule 122   estatuto_lienzo -> condicion
Rule 123   estatuto_lienzo -> ciclo
Rule 124   estatuto_lienzo -> impresion
Rule 125   estatuto_lienzo -> lectura
Rule 126   estatuto_lienzo -> accion
Rule 127   estatuto_lienzo -> llamada
Rule 128   estatuto_lienzo -> comentario
Rule 129   comentario -> COMMENT
Rule 130   asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
Rule 131   asignacion_opt -> LBRACKET logica RBRACKET
Rule 132   asignacion_opt -> LBRACKET RBRACKET
Rule 133   asignacion_opt -> empty
Rule 134   asignacion_opt_2 -> logica
Rule 135   asignacion_opt_2 -> lectura
Rule 136   asignacion_opt_2 -> fgra_nva
Rule 137   condicion -> IF condicion_loop condicion_opt
Rule 138   condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt
Rule 139   condicion_loop_opt -> ELIF condicion_loop
Rule 140   condicion_loop_opt -> empty
Rule 141   condicion_opt -> ELSE bloque
Rule 142   condicion_opt -> empty
Rule 143   ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque
Rule 144   impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
Rule 145   lectura -> READ LPARENTHESIS RPARENTHESIS
Rule 146   llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
Rule 147   llamada_param -> exp llamada_loop
Rule 148   llamada_param -> empty
Rule 149   llamada_loop -> COMA exp llamada_loop
Rule 150   llamada_loop -> empty
Rule 151   logica -> expresion logica_loop
Rule 152   logica_loop -> AND push_operation logica
Rule 153   logica_loop -> OR push_operation logica
Rule 154   logica_loop -> empty
Rule 155   expresion -> exp expresion_opt
Rule 156   expresion_opt -> empty
Rule 157   expresion_opt -> GTHAN exp push_operation expresion_helper
Rule 158   expresion_opt -> GETHAN exp push_operation expresion_helper
Rule 159   expresion_opt -> EQUAL exp push_operation expresion_helper
Rule 160   expresion_opt -> NOTEQUAL exp push_operation expresion_helper
Rule 161   expresion_opt -> LTHAN exp push_operation expresion_helper
Rule 162   expresion_opt -> LETHAN exp push_operation expresion_helper
Rule 163   exp -> termino exp_loop exp_helper
Rule 164   exp_loop -> PLUS push_operation exp exp_loop
Rule 165   exp_loop -> MINUS push_operation exp exp_loop
Rule 166   exp_loop -> empty
Rule 167   termino -> factor termino_loop termino_helper
Rule 168   termino_loop -> TIMES push_operation termino termino_loop
Rule 169   termino_loop -> DIVIDE push_operation termino termino_loop
Rule 170   termino_loop -> empty
Rule 171   factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
Rule 172   factor -> factor_opt factor_opt_2 factor_helper
Rule 173   factor_opt -> PLUS
Rule 174   factor_opt -> MINUS
Rule 175   factor_opt -> empty
Rule 176   factor_opt_2 -> cte
Rule 177   factor_opt_2 -> id_factor
Rule 178   id_factor -> ID check_variable
Rule 179   id_factor -> idllamada
Rule 180   idllamada -> ID check_function idllamada_opt
Rule 181   idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS
Rule 182   idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS
Rule 183   idllamada_opt -> LBRACKET expresion RBRACKET
Rule 184   idllamada_opt_loop -> COMA exp idllamada_opt_loop
Rule 185   idllamada_opt_loop -> empty
Rule 186   accion -> ID POINT accion_opt SEMICOLON
Rule 187   accion_opt -> accion_figura
Rule 188   accion_opt -> accion_pincel
Rule 189   accion_figura -> accion_figura_opt RPARENTHESIS
Rule 190   accion_figura_opt -> accion_figura_opt_2
Rule 191   accion_figura_opt -> accion_figura_opt_3
Rule 192   accion_figura_opt_2 -> MOVEA accion_figura_opt_2_end
Rule 193   accion_figura_opt_2 -> ROTATE accion_figura_opt_2_end
Rule 194   accion_figura_opt_2 -> GROW accion_figura_opt_2_end
Rule 195   accion_figura_opt_2 -> THICK accion_figura_opt_2_end
Rule 196   accion_figura_opt_2_end -> LPARENTHESIS expresion
Rule 197   accion_figura_opt_3 -> REMOVE LPARENTHESIS
Rule 198   accion_figura_opt_3 -> FILL LPARENTHESIS color
Rule 199   accion_pincel -> accion_pincel_opt RPARENTHESIS
Rule 200   accion_pincel_opt -> COLOR LPARENTHESIS color
Rule 201   accion_pincel_opt -> DISPLACE accion_pincel_opt_end
Rule 202   accion_pincel_opt -> PAINT accion_pincel_opt_end
Rule 203   accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA exp
Rule 204   accion_pincel_opt_end -> LPARENTHESIS expresion COMA expresion
Rule 205   color -> CTECOLOR
Rule 206   color -> CTEHEXCOLOR

Terminals, with rules where they appear

AND                  : 152
ASIGN                : 57 58 61 62 130
CIRC                 : 70 81
COLON                : 24 92
COLOR                : 200
COMA                 : 39 50 59 64 69 70 71 71 72 72 72 72 73 73 90 94 149 184 203 204
COMMENT              : 129
CTECOLOR             : 205
CTEFUNCION           : 203
CTEHEXCOLOR          : 206
CUAD                 : 69 79
DISPLACE             : 201
DIVIDE               : 169
DOUBLE               : 85
ELIF                 : 139
ELSE                 : 141
EQUAL                : 159
EXPONENTIAL          : 
FALSE                : 87
FILL                 : 198
GETHAN               : 158
GRAPH                : 203
GROW                 : 194
GTHAN                : 157
ID                   : 11 24 38 49 92 130 146 178 180 186
IF                   : 137
INT                  : 84
LBRACE               : 58 62 99 102 109
LBRACKET             : 43 53 131 132 183
LETHAN               : 162
LPARENTHESIS         : 24 68 69 70 71 72 138 143 144 145 146 171 181 182 196 197 198 200 203 204
LTHAN                : 161
MAIN                 : 98
MINUS                : 165 174
MOD                  : 
MOVEA                : 192
NOTEQUAL             : 160
NUEVO                : 66
NULL                 : 
OR                   : 153
PAINT                : 202
PINCEL               : 68 78
PLUS                 : 164 173
POINT                : 186
PRINT                : 144
PROGRAMA             : 11
RBRACE               : 58 62 99 102 109
RBRACKET             : 43 53 131 132 183
READ                 : 145
RECT                 : 71 80
REMOVE               : 197
RETURN               : 107
ROTATE               : 193
RPARENTHESIS         : 24 73 138 143 144 145 146 171 181 182 189 199
RUTINA               : 24
SEMICOLON            : 19 107 130 144 146 186
STRING               : 83
THICK                : 195
TIMES                : 168
TRIANG               : 72 82
TRUE                 : 86
TYPEBOOL             : 76
TYPEDOUBLE           : 75
TYPEINT              : 74
TYPESTRING           : 77
VAR                  : 19
VOID                 : 27
WHILE                : 143
error                : 

Nonterminals, with rules where they appear

FuncTypeNext         : 24
accion               : 117 126
accion_figura        : 187
accion_figura_opt    : 189
accion_figura_opt_2  : 190
accion_figura_opt_2_end : 192 193 194 195
accion_figura_opt_3  : 191
accion_opt           : 186
accion_pincel        : 188
accion_pincel_opt    : 199
accion_pincel_opt_end : 201 202
add_global_scope     : 11
add_main_scope       : 98
add_var              : 38 49
add_var_name         : 37 49
asignacion           : 112 121
asignacion_opt       : 130
asignacion_opt_2     : 130
bloque               : 138 141 143
bloque_lienzo        : 98
bloque_lienzo_loop   : 109 110
bloque_loop          : 99 100
bloque_rutina        : 24
bloque_rutina_loop   : 102 105
bloque_rutina_opt    : 102
bloque_rutina_opt_2  : 102
check_function       : 146 180
check_variable       : 130 178
ciclo                : 114 123
cleanFunc            : 24
color                : 73 198 200
comentario           : 119 128
condicion            : 113 122
condicion_loop       : 137 139
condicion_loop_opt   : 138
condicion_opt        : 137
cte                  : 176
empty                : 1 2 3 4 5 6 7 8 9 10 12 13 15 16 18 20 22 23 29 30 32 35 36 40 41 44 45 47 48 51 54 56 60 63 65 67 89 91 93 95 101 104 106 108 111 133 140 142 148 150 154 156 166 170 175 185
estatuto             : 100 105
estatuto_lienzo      : 110
exp                  : 69 70 71 71 72 72 72 72 73 73 147 149 155 157 158 159 160 161 162 164 165 181 184 203
exp_helper           : 163
exp_loop             : 163 164 165
expresion            : 151 171 183 196 204 204
expresion_helper     : 157 158 159 160 161 162
expresion_opt        : 155
factor               : 167
factor_helper        : 171 172
factor_opt           : 172
factor_opt_2         : 172
fgra_atr             : 66
fgra_atr_end         : 68 69 70 71 72
fgra_nva             : 61 62 64 136
figura               : 26 49 97
id_factor            : 177
idllamada            : 179
idllamada_opt        : 180
idllamada_opt_loop   : 181 182 184
impresion            : 115 124
ini_fgra             : 52
ini_fgra_v           : 55
ini_fgras_v_loop     : 62 64
ini_prim             : 42
ini_prim_v           : 46
ini_prim_v_loop      : 58 59
lectura              : 116 125 135
lienzo               : 11
llamada              : 118 127
llamada_loop         : 147 149
llamada_param        : 146
logica               : 43 53 57 58 59 107 131 134 138 143 144 152 153
logica_helper        : 
logica_loop          : 151
paramID              : 92
paramTypeNext        : 92
param_list           : 88 94
param_list_loop      : 92
parametros           : 24 90
parametros_loop      : 88
pop_fake_bottom      : 171
primitivo            : 25 37 96
printFuncTable       : 11
programa             : 0
push_fake_bottom     : 171
push_operation       : 152 153 157 158 159 160 161 162 164 165 168 169
rutina_opt           : 24
rutinas              : 11 28
rutinas_loop         : 24
saveFuncName         : 24
saveFuncParam        : 24
saveFuncTypeVoid     : 27
saveType             : 74 75 76 77 78 79 80 81 82
termino              : 163 168 169
termino_helper       : 167
termino_loop         : 167 168 169
tipo                 : 19
tipo_opt             : 31
tipo_opt_fig         : 34 50
tipo_opt_fig_2       : 49
tipo_opt_fig_3       : 53
tipo_opt_fig_loop    : 
tipo_opt_prim        : 33
tipo_opt_prim_2      : 38
tipo_opt_prim_3      : 43
